Ecological.Group,Strategy,Wt.Best,Wt.High,Wt.Low
Alvar species,Baseline,40,48.888888888888886,24.444444444444443
Alvar species,S1,43.333333333333336,51.666666666666664,26.666666666666664
Alvar species,S2,53.888888888888886,61.666666666666664,35.55555555555556
Alvar species,S3,66.11111111111111,74.44444444444444,50
Alvar species,S4,60,69.44444444444444,45.55555555555556
Alvar species,S5,40,48.888888888888886,24.444444444444443
Alvar species,S6,47.22222222222222,55.55555555555555,32.22222222222222
Alvar species,S7,53.333333333333336,61.666666666666664,35.55555555555556
Alvar species,S8,52.22222222222222,61.666666666666664,34.44444444444444
Alvar species,S9,54.44444444444444,62.77777777777777,35.55555555555556
Alvar species,S10,71.66666666666666,80,55
Alvar species,S11,79.44444444444444,87.22222222222221,63.33333333333333
Alvar species,S12,76.66666666666666,85.55555555555554,60.55555555555555
Alvar species,S13,56.111111111111114,63.888888888888886,36.666666666666664
Alvar species,S14,73.33333333333334,82.22222222222223,56.666666666666664
Alvar species,S15,83.33333333333333,90,68.33333333333333
Artificial structure dependent spp,Baseline,48,57.5,37.25
Artificial structure dependent spp,S1,48,57.5,37.25
Artificial structure dependent spp,S2,65.75,73.5,53.25
Artificial structure dependent spp,S3,60.25,68.75,47
Artificial structure dependent spp,S4,49.5,59,38.75
Artificial structure dependent spp,S5,48,57.5,37.25
Artificial structure dependent spp,S6,48,57.5,37.25
Artificial structure dependent spp,S7,65.25,73.25,50
Artificial structure dependent spp,S8,54.25,62,41.25
Artificial structure dependent spp,S9,66.25,73.25,51
Artificial structure dependent spp,S10,67.75,74.75,51
Artificial structure dependent spp,S11,71.75,81,57.75
Artificial structure dependent spp,S12,63.25,72.5,49.25
Artificial structure dependent spp,S13,66.25,73.25,51
Artificial structure dependent spp,S14,71,80.25,58.5
Artificial structure dependent spp,S15,74,81.75,60.75
Bats,Baseline,38.103448275862064,46.37931034482759,19.310344827586206
Bats,S1,39.48275862068965,47.93103448275862,20.689655172413794
Bats,S2,49.99999999999999,58.96551724137931,26.379310344827587
Bats,S3,48.62068965517241,59.03448275862069,27.13793103448276
Bats,S4,47.241379310344826,55,24.310344827586206
Bats,S5,38.103448275862064,46.37931034482759,19.310344827586206
Bats,S6,59.55172413793103,68.79310344827587,38.27586206896552
Bats,S7,46.37931034482758,55.17241379310345,25.689655172413794
Bats,S8,40.93103448275862,50,21.551724137931036
Bats,S9,46.37931034482758,55.17241379310345,25.689655172413794
Bats,S10,52.82758620689655,60.17241379310345,33.275862068965516
Bats,S11,57.068965517241374,65.17241379310344,35.51724137931035
Bats,S12,55.51724137931034,64.0344827586207,33.39655172413793
Bats,S13,47.75862068965517,56.62068965517241,26.379310344827587
Bats,S14,53.51724137931034,62.58620689655173,29.206896551724135
Bats,S15,66.55172413793103,75.17241379310344,44.6551724137931
Forest species,Baseline,45,55.71428571428571,27.857142857142858
Forest species,S1,62.14285714285714,72.85714285714285,41.42857142857142
Forest species,S2,67.14285714285714,75.71428571428571,42.14285714285714
Forest species,S3,68.57142857142857,76.42857142857142,46.42857142857142
Forest species,S4,64.28571428571428,71.42857142857142,45
Forest species,S5,48.57142857142857,59.28571428571428,31.428571428571423
Forest species,S6,65,74.28571428571428,45
Forest species,S7,72.14285714285714,80.71428571428571,53.57142857142857
Forest species,S8,67.14285714285714,75.71428571428571,47.857142857142854
Forest species,S9,72.14285714285714,80.71428571428571,53.57142857142857
Forest species,S10,78.57142857142857,85.71428571428571,62.14285714285714
Forest species,S11,80.71428571428572,87.85714285714285,67.14285714285714
Forest species,S12,75.71428571428571,82.14285714285714,57.85714285714285
Forest species,S13,74.28571428571428,82.14285714285714,57.85714285714285
Forest species,S14,77.85714285714286,83.57142857142856,59.28571428571428
Forest species,S15,82.85714285714286,89.28571428571428,69.28571428571428
Mixed forest species,Baseline,48.4,59.6,31.4
Mixed forest species,S1,61.599999999999994,71.6,43.4
Mixed forest species,S2,59,69,41.099999999999994
Mixed forest species,S3,62.32,72.32,44.12
Mixed forest species,S4,60.64,71.24,43.879999999999995
Mixed forest species,S5,54.04,64.64,37.04
Mixed forest species,S6,55.12,65.12,41.12
Mixed forest species,S7,64.64,72.6,48
Mixed forest species,S8,59.239999999999995,69.6,43.2
Mixed forest species,S9,65,73.2,49.2
Mixed forest species,S10,68.96,78.24000000000001,51.84
Mixed forest species,S11,72.08,80.16,56.76
Mixed forest species,S12,69.03999999999999,77.24000000000001,50.84
Mixed forest species,S13,68.47999999999999,77.52,50.64
Mixed forest species,S14,69.8,79.8,52.2
Mixed forest species,S15,75.2,84,58.8
Ciscos,Baseline,39,46,30
Ciscos,S1,39,46,30
Ciscos,S2,39,46,30
Ciscos,S3,46,53,35
Ciscos,S4,41,48,32
Ciscos,S5,40,46,31
Ciscos,S6,46,54,38
Ciscos,S7,39,46,30
Ciscos,S8,43,49,34
Ciscos,S9,40,46,31
Ciscos,S10,41,48,32
Ciscos,S11,41,48,32
Ciscos,S12,47,54,36
Ciscos,S13,41,48,32
Ciscos,S14,49,55,38
Ciscos,S15,52,61,40
Mussels,Baseline,46.666666666666664,55,31.666666666666668
Mussels,S1,48.888888888888886,56.666666666666664,32.77777777777778
Mussels,S2,56.666666666666664,63.888888888888886,42.22222222222222
Mussels,S3,57.22222222222222,65,40
Mussels,S4,52.77777777777777,60,38.88888888888889
Mussels,S5,54.44444444444444,62.22222222222222,38.333333333333336
Mussels,S6,62.77777777777777,71.11111111111111,46.66666666666667
Mussels,S7,53.44444444444444,61.22222222222222,38.44444444444444
Mussels,S8,58.888888888888886,66.66666666666667,43.333333333333336
Mussels,S9,57.44444444444444,65.22222222222223,40.111111111111114
Mussels,S10,58,66.33333333333333,42.333333333333336
Mussels,S11,61.33333333333333,69.11111111111111,45.22222222222222
Mussels,S12,59.666666666666664,66.88888888888889,42.44444444444444
Mussels,S13,56.77777777777777,63.44444444444444,39.55555555555556
Mussels,S14,66.33333333333333,73.55555555555556,50.111111111111114
Mussels,S15,70,77.22222222222223,53.33333333333333
Naturalized open habitat spp,Baseline,48.125,61.875,34.375
Naturalized open habitat spp,S1,57.5,71.875,42.5
Naturalized open habitat spp,S2,65.625,74.375,46.875
Naturalized open habitat spp,S3,66.25,76.25,48.125
Naturalized open habitat spp,S4,65,75,48.75
Naturalized open habitat spp,S5,52.5,65.625,37.5
Naturalized open habitat spp,S6,60.625,71.25,43.75
Naturalized open habitat spp,S7,65,73.75,47.5
Naturalized open habitat spp,S8,62.5,70.625,46.25
Naturalized open habitat spp,S9,65.625,75,48.125
Naturalized open habitat spp,S10,74.375,82.5,55
Naturalized open habitat spp,S11,77.5,85.5,61.25
Naturalized open habitat spp,S12,71.875,80.625,55
Naturalized open habitat spp,S13,69.375,77.5,51.25
Naturalized open habitat spp,S14,71.25,79.375,55.625
Naturalized open habitat spp,S15,80.625,88,65.625
Oak savannah species,Baseline,44.166666666666664,55,29.999999999999996
Oak savannah species,S1,65.83333333333333,76.66666666666666,44.166666666666664
Oak savannah species,S2,60,69.16666666666667,42.5
Oak savannah species,S3,67.5,75,46.66666666666666
Oak savannah species,S4,60,68.33333333333333,44.16666666666666
Oak savannah species,S5,44.166666666666664,55,29.999999999999996
Oak savannah species,S6,58.33333333333333,66.66666666666667,39.166666666666664
Oak savannah species,S7,65,72.5,45.83333333333333
Oak savannah species,S8,54.166666666666664,62.5,37.5
Oak savannah species,S9,60,69.16666666666667,41.666666666666664
Oak savannah species,S10,64.16666666666666,72.5,44.166666666666664
Oak savannah species,S11,65.83333333333333,74.16666666666666,46.66666666666666
Oak savannah species,S12,59.166666666666664,69.16666666666667,40.83333333333333
Oak savannah species,S13,66.66666666666666,76.66666666666666,47.5
Oak savannah species,S14,66.66666666666666,75,46.66666666666666
Oak savannah species,S15,72.5,81.66666666666666,54.16666666666666
Riparian species,Baseline,47.5,57.5,32.5
Riparian species,S1,52.5,61.875,35
Riparian species,S2,55.625,63.125,40
Riparian species,S3,61.875,70.625,46.25
Riparian species,S4,65,73.75,49.375
Riparian species,S5,48.75,58.75,33.75
Riparian species,S6,55,63.125,40.625
Riparian species,S7,66.25,73.75,48.75
Riparian species,S8,54.375,61.875,41.25
Riparian species,S9,62.5,70.625,44.375
Riparian species,S10,67.5,75,49.375
Riparian species,S11,68.75,77.5,51.875
Riparian species,S12,64.375,74.375,50
Riparian species,S13,63.75,72.5,45.625
Riparian species,S14,61.875,69.375,45
Riparian species,S15,73.75,81.875,57.5
Riverine species,Baseline,45.57591623036649,54.08376963350785,32.04188481675393
Riverine species,S1,49.308900523560204,58.31413612565444,37.26701570680628
Riverine species,S2,55.602094240837694,64.10994764397905,42.539267015706805
Riverine species,S3,60.27748691099476,68.06282722513089,43.23560209424084
Riverine species,S4,57.1413612565445,65.72251308900523,43.13612565445026
Riverine species,S5,62.06806282722513,72.04188481675392,47.59162303664922
Riverine species,S6,56.225130890052355,65.80104712041884,41.72251308900523
Riverine species,S7,57.5130890052356,65.52356020942408,43.97905759162304
Riverine species,S8,56.57068062827224,65.0523560209424,42.539267015706805
Riverine species,S9,61.073298429319365,71.54450261780104,45.80104712041885
Riverine species,S10,57.24083769633508,67.04188481675392,43.23560209424084
Riverine species,S11,60.37696335078533,70.07853403141361,47.86387434554974
Riverine species,S12,60.37696335078533,70.54973821989529,46.31937172774869
Riverine species,S13,55.77486910994764,64.68062827225131,44.13089005235602
Riverine species,S14,61.073298429319365,71.07329842931937,48.01047120418848
Riverine species,S15,67.565445026178,76.54450261780104,53.560209424083766
Sandy species,Baseline,50,59.285714285714285,33.57142857142857
Sandy species,S1,61.42857142857143,70,45
Sandy species,S2,62.14285714285714,68.57142857142857,45
Sandy species,S3,65.71428571428571,74.28571428571428,50
Sandy species,S4,69.28571428571428,77.85714285714286,55
Sandy species,S5,50,59.285714285714285,33.57142857142857
Sandy species,S6,61.42857142857143,68.57142857142857,46.42857142857142
Sandy species,S7,72.85714285714286,80,57.14285714285714
Sandy species,S8,59.285714285714285,66.42857142857143,45
Sandy species,S9,67.14285714285714,75,52.14285714285714
Sandy species,S10,72.85714285714286,80.71428571428571,57.857142857142854
Sandy species,S11,75,82.14285714285714,60.71428571428571
Sandy species,S12,70,79.28571428571428,58.57142857142857
Sandy species,S13,70,77.85714285714286,55
Sandy species,S14,65.71428571428571,74.28571428571428,50.71428571428571
Sandy species,S15,77.14285714285714,82.85714285714286,61.42857142857142
Snakes and lizard,Baseline,50.55555555555556,62.77777777777777,35
Snakes and lizard,S1,57.22222222222222,67.77777777777777,40.55555555555556
Snakes and lizard,S2,60,70.55555555555554,43.888888888888886
Snakes and lizard,S3,65,73.33333333333333,49.44444444444444
Snakes and lizard,S4,65.55555555555556,75,48.888888888888886
Snakes and lizard,S5,67.77777777777777,77.22222222222221,50
Snakes and lizard,S6,59.44444444444444,70,42.77777777777778
Snakes and lizard,S7,68.33333333333334,77.77777777777777,51.111111111111114
Snakes and lizard,S8,59.44444444444444,68.88888888888889,43.888888888888886
Snakes and lizard,S9,69.44444444444444,79.44444444444444,53.888888888888886
Snakes and lizard,S10,66.11111111111111,76.66666666666666,51.111111111111114
Snakes and lizard,S11,68.88888888888889,78.88888888888889,54.44444444444444
Snakes and lizard,S12,64.44444444444444,74.44444444444444,47.77777777777778
Snakes and lizard,S13,65,75.55555555555554,49.44444444444444
Snakes and lizard,S14,63.333333333333336,74.44444444444444,47.22222222222222
Snakes and lizard,S15,72.22222222222223,83.88888888888889,59.44444444444444
Turtles,Baseline,39.25,49.5,25
Turtles,S1,50,58,35
Turtles,S2,52.5,62,36.25
Turtles,S3,59.5,69,45
Turtles,S4,56.5,66.5,42.5
Turtles,S5,65,75,49.5
Turtles,S6,49.7,59,35.2
Turtles,S7,60.2,71,45.2
Turtles,S8,49,58.5,35.75
Turtles,S9,66,75,52.2
Turtles,S10,61,72.5,46
Turtles,S11,65.2,75.7,51.7
Turtles,S12,59.7,70,45.5
Turtles,S13,59,68.7,43.7
Turtles,S14,59,69,45
Turtles,S15,72.2,78.7,56
Wetland species,Baseline,46.5,55,32.5
Wetland species,S1,52.2,61,40.5
Wetland species,S2,56.5,64.5,45.7
Wetland species,S3,64,74,50.5
Wetland species,S4,65,72.5,52
Wetland species,S5,51.2,60.5,39.5
Wetland species,S6,55,62.5,44
Wetland species,S7,63,70.5,49.5
Wetland species,S8,55,63.5,46
Wetland species,S9,63,71,49.7
Wetland species,S10,69.5,77.5,55.7
Wetland species,S11,71.5,79,57.5
Wetland species,S12,69.5,79,57
Wetland species,S13,62,69.5,49.5
Wetland species,S14,67,74.2,54.5
Wetland species,S15,75.5,82.5,61
Working landscapes species,Baseline,60.625,68.75,46.875
Working landscapes species,S1,60.625,68.75,46.875
Working landscapes species,S2,71.875,80.625,56.875
Working landscapes species,S3,67.5,76.25,53.75
Working landscapes species,S4,63.75,71.25,50.625
Working landscapes species,S5,60.625,68.75,46.875
Working landscapes species,S6,63.125,70.625,49.375
Working landscapes species,S7,70,78.125,55.625
Working landscapes species,S8,67.5,75.625,56.25
Working landscapes species,S9,67.5,76.25,51.875
Working landscapes species,S10,68.125,76.875,52.5
Working landscapes species,S11,71.875,81.25,56.875
Working landscapes species,S12,68.125,77.5,53.75
Working landscapes species,S13,67.5,76.25,53.125
Working landscapes species,S14,73.75,83.75,59.375
Working landscapes species,S15,76.25,86.25,61.25
